Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

  ! shift/reduce conflict for - resolved as shift
    {               reduce using rule 59 (rangeoperator -> expr : expr .)
    BREAK           reduce using rule 59 (rangeoperator -> expr : expr .)
    CONTINUE        reduce using rule 59 (rangeoperator -> expr : expr .)
    IF              reduce using rule 59 (rangeoperator -> expr : expr .)
    INTNUMBER       reduce using rule 59 (rangeoperator -> expr : expr .)
    FLOATNUMBER     reduce using rule 59 (rangeoperator -> expr : expr .)
    [               reduce using rule 59 (rangeoperator -> expr : expr .)
    (               reduce using rule 59 (rangeoperator -> expr : expr .)
    RETURN          reduce using rule 59 (rangeoperator -> expr : expr .)
    PRINT           reduce using rule 59 (rangeoperator -> expr : expr .)
    FOR             reduce using rule 59 (rangeoperator -> expr : expr .)
    WHILE           reduce using rule 59 (rangeoperator -> expr : expr .)
    ID              reduce using rule 59 (rangeoperator -> expr : expr .)
    ZEROS           reduce using rule 59 (rangeoperator -> expr : expr .)
    ONES            reduce using rule 59 (rangeoperator -> expr : expr .)
    EYE             reduce using rule 59 (rangeoperator -> expr : expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48

  ! -               [ reduce using rule 59 (rangeoperator -> expr : expr .) ]


state 125

    (27) assignable -> ID [ expr , expr ] .

    =               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ASSIGNPLUS      reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ASSIGNMINUS     reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ASSIGNTIMES     reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ASSIGNDIVIDE    reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ;               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    '               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    +               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    -               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    *               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    /               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    MPLUS           reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    MMINUS          reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    MTIMES          reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    MDIVIDE         reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    EQ              reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    NEQ             reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    >               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    <               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    LEQ             reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    GEQ             reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    )               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ,               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ]               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    :               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    {               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    BREAK           reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    CONTINUE        reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    IF              reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    INTNUMBER       reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    FLOATNUMBER     reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    [               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    (               reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    RETURN          reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    PRINT           reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    FOR             reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    WHILE           reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ID              reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ZEROS           reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    ONES            reduce using rule 27 (assignable -> ID [ expr , expr ] .)
    EYE             reduce using rule 27 (assignable -> ID [ expr , expr ] .)


state 126

    (54) ifstatement -> IF ( expr ) morestatements ELSE morestatements .

    {               reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    BREAK           reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    CONTINUE        reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    IF              reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    INTNUMBER       reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    FLOATNUMBER     reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    [               reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    -               reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    (               reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    RETURN          reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    PRINT           reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    FOR             reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    WHILE           reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    ID              reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    ZEROS           reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    ONES            reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    EYE             reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    $end            reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    }               reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)
    ELSE            reduce using rule 54 (ifstatement -> IF ( expr ) morestatements ELSE morestatements .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for { in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 3 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for INTNUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOATNUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for [ in state 3 resolved as shift
WARNING: shift/reduce conflict for - in state 3 resolved as shift
WARNING: shift/reduce conflict for ( in state 3 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for ZEROS in state 3 resolved as shift
WARNING: shift/reduce conflict for ONES in state 3 resolved as shift
WARNING: shift/reduce conflict for EYE in state 3 resolved as shift
WARNING: shift/reduce conflict for [ in state 26 resolved as shift
WARNING: shift/reduce conflict for ' in state 79 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for * in state 79 resolved as shift
WARNING: shift/reduce conflict for / in state 79 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MTIMES in state 79 resolved as shift
WARNING: shift/reduce conflict for MDIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for EQ in state 79 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 79 resolved as shift
WARNING: shift/reduce conflict for > in state 79 resolved as shift
WARNING: shift/reduce conflict for < in state 79 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 79 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 79 resolved as shift
WARNING: shift/reduce conflict for ' in state 80 resolved as shift
WARNING: shift/reduce conflict for + in state 80 resolved as shift
WARNING: shift/reduce conflict for - in state 80 resolved as shift
WARNING: shift/reduce conflict for * in state 80 resolved as shift
WARNING: shift/reduce conflict for / in state 80 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MTIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for MDIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 80 resolved as shift
WARNING: shift/reduce conflict for > in state 80 resolved as shift
WARNING: shift/reduce conflict for < in state 80 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 80 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 80 resolved as shift
WARNING: shift/reduce conflict for ' in state 81 resolved as shift
WARNING: shift/reduce conflict for + in state 81 resolved as shift
WARNING: shift/reduce conflict for - in state 81 resolved as shift
WARNING: shift/reduce conflict for * in state 81 resolved as shift
WARNING: shift/reduce conflict for / in state 81 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 81 resolved as shift
