Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    {               reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    BREAK           reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    CONTINUE        reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    IF              reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    INTNUMBER       reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    FLOATNUMBER     reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    -               reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    (               reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    [               reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    RETURN          reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    PRINT           reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    FOR             reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    WHILE           reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    ID              reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    ZEROS           reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    ONES            reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    EYE             reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    $end            reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    }               reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)
    ELSE            reduce using rule 58 (forloop -> FOR ID = rangeoperator block .)


state 122

    (60) rangeoperator -> expr : . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 127
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 123

    (28) assignable -> ID [ expr , expr . ]
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ]               shift and go to state 128
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 124

    (59) whileloop -> WHILE ( expr ) block .

    {               reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    BREAK           reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    CONTINUE        reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    IF              reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    INTNUMBER       reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    FLOATNUMBER     reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    -               reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    (               reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    [               reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    RETURN          reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    PRINT           reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    FOR             reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    WHILE           reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    ID              reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    ZEROS           reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    ONES            reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    EYE             reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    $end            reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    }               reduce using rule 59 (whileloop -> WHILE ( expr ) block .)
    ELSE            reduce using rule 59 (whileloop -> WHILE ( expr ) block .)


state 125

    (55) ifstatement -> IF ( expr ) block ELSE . block
    (5) block -> . statement
    (6) block -> . { morestatements }
    (7) statement -> . ifstatement
    (8) statement -> . loop
    (9) statement -> . expr ;
    (10) statement -> . returnstatement ;
    (11) statement -> . assignstatement ;
    (12) statement -> . printstatement ;
    (13) statement -> . BREAK ;
    (14) statement -> . CONTINUE ;
    (54) ifstatement -> . IF ( expr ) block
    (55) ifstatement -> . IF ( expr ) block ELSE block
    (56) loop -> . forloop
    (57) loop -> . whileloop
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (15) returnstatement -> . RETURN
    (16) returnstatement -> . RETURN expr
    (22) assignstatement -> . assignable = expr
    (23) assignstatement -> . assignable ASSIGNPLUS expr
    (24) assignstatement -> . assignable ASSIGNMINUS expr
    (25) assignstatement -> . assignable ASSIGNTIMES expr
    (26) assignstatement -> . assignable ASSIGNDIVIDE expr
    (17) printstatement -> . PRINT printables
    (58) forloop -> . FOR ID = rangeoperator block
    (59) whileloop -> . WHILE ( expr ) block
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 28
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 8
    block                          shift and go to state 129
    statement                      shift and go to state 118
    ifstatement                    shift and go to state 6
    loop                           shift and go to state 7
    returnstatement                shift and go to state 9
    assignstatement                shift and go to state 10
    printstatement                 shift and go to state 11
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assignable                     shift and go to state 18
    specialmatrixword              shift and go to state 22

state 126

    (62) matrixinitializer -> vector , [ innerlist ] .
    (64) vector -> vector , [ innerlist ] .

    ]               reduce using rule 62 (matrixinitializer -> vector , [ innerlist ] .)
    ,               reduce using rule 64 (vector -> vector , [ innerlist ] .)


state 127

    (60) rangeoperator -> expr : expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

  ! shift/reduce conflict for - resolved as shift
    {               reduce using rule 60 (rangeoperator -> expr : expr .)
    BREAK           reduce using rule 60 (rangeoperator -> expr : expr .)
    CONTINUE        reduce using rule 60 (rangeoperator -> expr : expr .)
    IF              reduce using rule 60 (rangeoperator -> expr : expr .)
    INTNUMBER       reduce using rule 60 (rangeoperator -> expr : expr .)
    FLOATNUMBER     reduce using rule 60 (rangeoperator -> expr : expr .)
    (               reduce using rule 60 (rangeoperator -> expr : expr .)
    [               reduce using rule 60 (rangeoperator -> expr : expr .)
    RETURN          reduce using rule 60 (rangeoperator -> expr : expr .)
    PRINT           reduce using rule 60 (rangeoperator -> expr : expr .)
    FOR             reduce using rule 60 (rangeoperator -> expr : expr .)
    WHILE           reduce using rule 60 (rangeoperator -> expr : expr .)
    ID              reduce using rule 60 (rangeoperator -> expr : expr .)
