Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    {               reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    IF              reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    RETURN          reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    PRINT           reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    FOR             reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    WHILE           reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    INTNUMBER       reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    FLOATNUMBER     reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    (               reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    -               reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    ID              reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    [               reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    ZEROS           reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    ONES            reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    EYE             reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    $end            reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    }               reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    ELSE            reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    BREAK           reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)
    CONTINUE        reduce using rule 64 (LOOPSTATEMENT -> BREAK ; .)


state 149

    (65) LOOPSTATEMENT -> CONTINUE ; .

    {               reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    IF              reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    RETURN          reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    PRINT           reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    FOR             reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    WHILE           reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    INTNUMBER       reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    FLOATNUMBER     reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    (               reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    -               reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    ID              reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    [               reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    ZEROS           reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    ONES            reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    EYE             reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    $end            reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    }               reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    ELSE            reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    BREAK           reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)
    CONTINUE        reduce using rule 65 (LOOPSTATEMENT -> CONTINUE ; .)


state 150

    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( . LOGICALEXPR ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( . LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    LOGICALEXPR                    shift and go to state 159
    ARITHMETICOPERATION            shift and go to state 79
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 151

    (77) RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

  ! shift/reduce conflict for - resolved as shift
    {               reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    BREAK           reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    CONTINUE        reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    IF              reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    RETURN          reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    PRINT           reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    FOR             reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    WHILE           reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    INTNUMBER       reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    FLOATNUMBER     reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    (               reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    ID              reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    [               reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    ZEROS           reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    ONES            reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    EYE             reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45

  ! -               [ reduce using rule 77 (RANGEOPERATOR -> ARITHMETICOPERATION : ARITHMETICOPERATION .) ]


state 152

    (25) MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .

    =               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNPLUS      reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNMINUS     reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNTIMES     reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ASSIGNDIVIDE    reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    +               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    -               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    *               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    /               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    EQ              reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    NEQ             reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    >               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    <               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    LEQ             reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    GEQ             reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ;               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    )               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ,               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ]               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    :               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    {               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    BREAK           reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    CONTINUE        reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    IF              reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    RETURN          reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    PRINT           reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    FOR             reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    WHILE           reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    INTNUMBER       reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    FLOATNUMBER     reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    (               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ID              reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    [               reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ZEROS           reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    ONES            reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)
    EYE             reduce using rule 25 (MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ] .)


state 153

    (54) WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS . }

    }               shift and go to state 160


state 154

    (79) MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ] .

    ]               reduce using rule 79 (MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ] .)
    ,               reduce using rule 79 (MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST ] .)


state 155

    (48) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .

    {               reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    IF              reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    RETURN          reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    PRINT           reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    FOR             reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    WHILE           reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    INTNUMBER       reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    FLOATNUMBER     reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    (               reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    -               reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ID              reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    [               reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ZEROS           reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ONES            reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    EYE             reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    $end            reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    }               reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)
    ELSE            reduce using rule 48 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS .)


state 156

    (57) LOOPSTATEMENTS -> { LOOPSTATEMENTS . }

    }               shift and go to state 161


state 157

    (52) FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .

    {               reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    IF              reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    RETURN          reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    PRINT           reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    FOR             reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    WHILE           reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    INTNUMBER       reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    FLOATNUMBER     reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    (               reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    -               reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ID              reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    [               reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ZEROS           reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ONES            reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    EYE             reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    $end            reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    }               reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    ELSE            reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    BREAK           reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)
    CONTINUE        reduce using rule 52 (FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS } .)


state 158

    (56) LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .

    }               reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    {               reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    IF              reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    RETURN          reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    PRINT           reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    FOR             reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    WHILE           reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    INTNUMBER       reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    FLOATNUMBER     reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    (               reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    -               reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ID              reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    [               reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ZEROS           reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ONES            reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    EYE             reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    $end            reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    ELSE            reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    BREAK           reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)
    CONTINUE        reduce using rule 56 (LOOPSTATEMENTS -> LOOPSTATEMENT LOOPSTATEMENTS .)


state 159

    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( LOGICALEXPR . ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> IF ( LOGICALEXPR . ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS

    )               shift and go to state 162


state 160

    (54) WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .

    {               reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    IF              reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    RETURN          reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    PRINT           reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    FOR             reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    WHILE           reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    INTNUMBER       reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    FLOATNUMBER     reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    (               reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    -               reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ID              reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    [               reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ZEROS           reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    ONES            reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    EYE             reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
    $end            reduce using rule 54 (WHILELOOP -> WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS } .)
